"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"28",6.788303263087,7.05883618088815,8.81721147356788,10.066228146163,6.56916555312216,3.78877016322212,5.09825965953523,5.10228200179944,1.33581395257758,5.17744459543129,7.5267590724572,5.40753485895215,1.96305753830325,4.25626957551496,5.52365081128916,5.45848487705507,7.86214172358971,5.15743539798819,2.2941581235056,6.742688061951,4.59629996126297,6.24970427778006,6.29463150393276,5.47175605289932,6.15012749892442,6.54297161271499,3.96786896284075,8.7757396093366,1.91516372263317,4.03389319142203,7.54620843962613,5.12586452361512,6.79729917973297,6.21047565802959,4.28062699264315,5.47857572910789,2.85242522787934,7.00074000312885,4.37846733788356,6.15700526340528,4.82098612126233,7.35809899150765,6.44806130128037,4.92629683588435,4.56585576741073,2.82404178035617,6.13682813221757,5.01281999086923,3.6786484955565,4.29026253525087,2.77757302541597,6.52575209608759,6.4927973660962,3.46504443925485,2.4456884104252,6.77322232099465,2.9621124143987,6.22830841868654,5.50845250114129,4.71645353103129,2.50120990937766,2.60127466926162,4.87628693668736,4.98692353318063,3.37347891675079,5.85045820505097,5.14536648209664,9.28526065885353,0.942049938789653,5.00046445254132,5.99439820685856,8.74495489364346,4.1805105856924,1.57653293730054,6.34845879276954,7.98239119088735,6.25389696262922,7.19366091364909,9.51497442535068,3.26093669371508,4.61800925542952,4.39154522782453,6.47345937706862,4.71236831210474,6.57244008814328,5.61145830485272,4.79487672173895,8.51864873045278,6.27130936123505,6.50878205124386,4.74545597851345,5.79141906882473,4.47262942579578,5.11558593146766,6.03153494933319,2.61050528393671,6.39127532838189,4.05225591406772,4.19028893927526,8.20098589929204
"29",4.25258024401716,4.1999141628957,8.00558689543902,5.31623859147228,2.62957280502254,0.145659021057091,8.50860534906599,6.61558486290618,7.20505367853848,4.05886315126565,-0.372495609965533,4.8380454409438,4.62516066219833,3.57731792579308,4.64189380865617,5.63927769354428,7.21318655075577,8.18608177422038,6.96581502646104,5.73826793389195,5.9599910611334,5.96355174591011,2.82127525713466,5.19640361910272,4.70283410905576,2.82877349339229,6.24927799169488,4.37264507454637,3.63174237573096,6.17298354374235,6.49302824421048,8.06119888105051,5.1449014801552,6.94942351024617,7.00963402992832,-0.266939070979084,3.79463540619767,7.43271288440896,8.93278690450001,2.75140749608464,5.9888694427956,4.59794709215362,5.80454417584157,6.48431884829373,6.3480146761937,7.41336259840665,3.2166455938389,5.87052434881616,7.75607692174986,5.34143491967099,4.51478045447754,3.99963787357291,3.52980856642639,5.54180874749535,3.95464000344802,5.18688266147607,2.68412435077773,7.29066665078953,7.42584538507307,3.78761064538313,3.32900669108268,6.30879056828203,4.81400624145089,4.25443674177096,3.93481790160724,8.8231519976325,3.24878729607096,5.05325427453306,1.10383321879888,5.64443524065045,7.72504792308225,5.10121699646271,3.26006989006991,3.96485975574074,5.35880481614388,3.02466951573764,5.90738092220663,8.38903855158426,6.57150308052642,6.45636136243923,2.12180373056874,8.59781070258218,4.63124057592086,7.10987550785547,8.65569793930423,3.4080189098366,4.41741126857305,5.74717508891129,3.19674647828956,3.79007832669325,2.97100793066444,3.96652117010074,3.35446314131312,2.66889274023826,4.91240657352598,3.08666016267561,6.84001568144171,4.4769387405047,6.96420951019772,5.84217253796903
"30",9.5165038064224,5.13448643065199,4.37634411197542,6.50407835175687,5.69199343789669,3.9739329227865,5.10442563622152,7.68377079837877,2.08858045728602,1.53936985463506,3.18851505223777,1.98066085316493,9.36666835921141,6.09671504324582,6.15582591546017,4.51160987120092,7.56227267861682,3.56663693506001,9.1130845659826,2.67720043145311,5.90907903292585,4.60321682112806,4.09466343217289,4.04269087268731,3.39583901405598,4.78418857771633,5.42723294076697,7.28572822006084,6.37769922945799,8.55242029021204,4.88938398734992,3.62692254919617,5.0997642069738,6.27832589890202,6.02471522887777,1.88329296847902,9.14773154228984,7.51122966526673,8.45270254513485,4.62299086591845,4.0027415772118,4.72273055351371,7.46829613331827,2.53356593485744,6.66380113211518,1.3506334788325,5.94036421811177,6.39747041893292,-0.678864663872409,6.27172046896542,6.96819971715978,5.64299009611803,3.23181679964095,5.21348044144604,1.46154815646892,3.01831241724644,4.47912781981795,7.22137591936304,5.35697815541871,7.31757788950538,5.30260011529094,7.7387128595918,6.48309070713062,6.61271855464382,2.91852302280249,5.16037336415483,1.23233285789326,3.12356486717412,10.9415943418469,7.66175831573105,6.45443127267965,4.51889478861338,5.38057806936513,1.86944095703353,6.4372967528306,5.64175891873257,6.2678390466513,6.05794796936652,3.50557178697883,1.59083193663824,7.43752060413581,6.4048045728798,4.95415822676242,4.48105774665,5.96766580233037,3.67668069427428,8.32282021238667,1.93570423289335,4.39209932900603,3.68561152117195,6.9633533243139,5.82956078457821,8.30013409752044,3.9476067510546,5.71645014878876,2.40558969840942,6.23986954727966,6.68724845262786,3.7288357004019,5.80337745290103
"31",8.14620356043001,9.07161571056226,6.89603737232028,4.14455198180432,2.65424757002493,2.85622530702199,0.86738497813131,3.89866263562245,4.59330942314129,1.77766013747347,6.41847285042026,4.97698911485467,5.68674868885496,6.19986766589586,4.13289732246294,6.75889789575821,5.03677754646631,7.64351684761723,7.31795529675363,0.643279598150365,5.70711284420738,6.47844522604204,6.40189051171884,7.56708455219414,5.0690506150582,2.23773271886156,6.33949486422758,3.73323900272435,6.69720560504031,3.53698016531423,7.29220400180061,6.38142338293289,5.42014368310792,4.55569491220095,2.76450321806832,9.69310978646298,6.91640247443321,4.62966877746644,7.39109577549855,5.59173177143613,8.61938378412909,4.17399003799291,4.84007920137838,3.06366702931231,7.55628810906623,6.00489045558988,6.23868755935453,6.61121039008155,4.93721205221182,3.84744977282981,4.20193243249655,4.13763270850925,4.6630490059629,7.5959786371744,5.08979460209144,5.36847386679087,4.03820061294303,4.02168700464493,5.5936413545098,3.95908523942348,3.67684662089141,7.08184359389271,4.16237366529961,2.54810626056268,6.8496520758917,7.59200998831564,6.10986210810576,5.01977683710592,9.13940727124154,5.42951863921432,4.84982249099087,7.56420618879867,3.97866970878829,2.24779513629907,1.48909840747995,7.60092911218571,5.70017984286276,6.29479587058684,3.47365355735033,5.80100744782574,7.15276466406271,5.73126692729623,5.82831140947049,7.3555588840633,3.65387076081949,6.29341526521394,6.75752399091827,3.59024096679272,7.32469159318583,5.29928966400321,6.27479054632386,4.97615594924913,6.36618743937149,1.31870508514599,5.56942857385363,3.97115660825453,8.15717429189594,6.13212660421823,5.9388347107701,8.39776617163955
"32",1.09135653767172,6.29903761196256,4.82465447564037,3.52250334931633,4.32590116295523,5.27473219103597,4.25875710091142,6.26745037845779,6.56013904357835,5.48216679454626,9.18960187972799,2.70078235534864,8.86736580911907,8.39112894440651,2.93885627430717,1.84218505845268,6.30756515752471,10.1305746898375,4.21173760601332,5.4613218711475,1.02118310412368,5.2221193612297,5.13238818664722,3.05390002205332,4.99802571399559,6.12768527219908,6.10417826265051,4.68254094615929,3.25168488499858,1.16375184484979,2.80993710672346,4.06038635314235,5.50408099676034,5.61804326684816,2.13104727792973,5.07853739741141,5.22647274187977,4.96611722114066,5.95321917699575,3.05423827576791,4.56327367326887,6.63474631344097,6.06712919710951,4.61660128623633,9.00256724308109,4.49100703656539,9.83799835082778,5.02863229200329,5.18482452540718,4.77331486842294,3.32472914025911,3.87292088981839,7.38823113912811,3.79164134449814,3.38548204704963,7.95839834286687,6.81615019583903,0.0519382258161052,6.37222492311875,3.98644159454528,-1.34379313378918,5.84866527415544,9.00086025438221,8.53541897280829,10.0046949373337,1.54396745683977,4.72525814596571,0.261760935908439,4.91792578292936,3.78921735752103,5.44613157243793,4.3856344307763,6.95891180692233,3.7110599883178,7.69689206579969,8.94634083990034,0.466824084660977,8.48020580066955,7.8706610713791,6.63749783349065,3.15413566697324,5.50172875918553,4.46247528682257,6.66295116656992,3.70972753387513,6.4907789290751,5.87964799033695,5.52450488281278,5.92499607548945,7.01867880299793,4.88665556527621,4.8240932521715,4.13480904265973,2.66834533250835,5.85372967460275,2.27812349681929,5.46549482661334,4.95589700308708,4.66167220342336,3.77996285234678
"33",3.76135513240002,7.55870306026741,4.61254737587213,5.28729472265349,2.95161885888211,3.2100054425684,8.38616538713797,4.3503448500312,3.00811306690378,5.30650990781532,7.25057282063269,5.23279836516393,3.87831876289781,6.54162304486145,5.48585301059735,3.88567703249369,7.78991895664728,7.73944386675649,5.07705819352751,3.62069524617525,4.34358392408972,9.82131651384949,7.31704104782699,4.3638792288914,6.79087998133331,5.05919953011436,5.90543043122199,6.85723802047036,4.19000188070642,4.96690392579209,4.97414605873441,3.33997765881928,5.23515798764601,7.19893195746946,5.32524075329703,1.81766169572245,8.1477011418639,9.05705280280356,2.38200812701873,6.69199024110025,3.56737220711396,2.67654018240691,5.82601067757618,5.06469786282897,8.01135310865208,2.46956419520182,8.06057318415489,3.45250729056539,4.28998533969586,3.85680273148123,4.95433417255522,8.99246387295529,6.38500192721691,1.78406300975791,5.73384483378488,4.86371884829511,4.43367139360044,4.282313067197,3.76899298247665,6.68097831915697,4.8862872892779,7.19637159619957,4.00233715838559,8.78926333596675,2.85323380852999,6.84846127796562,2.23213633206561,5.39073366160185,1.65757229972714,9.23128858595075,4.22417619280165,5.18872009117766,2.96882551903099,4.43309480166552,5.62519551022348,3.00589883697414,5.50919240398502,4.8383808243251,6.38725814824119,7.10138833268594,4.00347705429253,7.8705097646436,3.2968038472812,3.82211764704938,5.12875211020183,5.10786508920881,4.56278005175879,7.02131815689178,4.86772266393081,6.60760867793459,7.35048663312844,8.26523586113587,7.72168241300697,5.86550531096825,9.33595230978505,7.43598891624744,5.03326893602318,4.31107368132173,5.56875376415776,6.82303192975752
"34",4.94010454276291,3.74360132559822,6.4584814594625,3.5699562416117,7.64960141465067,4.84286835655766,7.30061926142562,6.69229037318951,7.5472506347809,3.81364337688465,5.75445530889966,5.69460848236842,6.03921706117901,5.13316254820267,4.06535808201048,4.50121605490424,5.57709535034402,7.31007587661387,4.69650729676278,5.89989197794282,3.18220779793924,3.76809682091292,5.02717685904684,0.993214840869331,4.79431675930946,5.96454544982779,3.21587350407715,5.84863417309615,6.47179383351981,5.60687657229277,6.02134748927809,4.62174056441859,3.99307126636893,7.01775080314407,2.89907006582506,3.56726680603861,7.11012431217133,6.88213538064674,3.93273540713891,9.9260307040335,3.11897990935759,3.89215042585931,5.70308750292595,4.16839297132935,6.00656329681115,6.00047885742952,8.29697622774977,4.27155080372282,6.85368471902542,5.29344462492432,6.13423199201401,6.38639033263389,5.6060719545406,5.49741260619118,7.75680085295838,3.62313205676773,8.04247646518681,8.52703862643328,3.45603994623536,4.2898833722307,3.57833772706404,8.86030486521792,3.02815681044224,3.48409297574365,3.25701588200964,4.3009435272805,2.45106899474854,1.18313546932186,4.7608734652943,3.4235781427488,5.94107482402688,6.78049268996297,4.54350062733446,4.18008374377773,2.97319420470099,5.54112677102097,6.13241487480573,4.54086910189963,0.446918976876481,1.73284370297677,6.80290245795851,2.93825611008494,5.29817542575292,3.71638938150186,4.35545944094728,5.59006250221434,5.74385038940764,5.41912237048207,5.66384033904133,5.20077888178938,3.71921618833181,1.80512959174422,4.97624671619991,5.21227370667497,5.52348669940095,1.53035705530427,7.21089415049969,7.94085451370186,4.0197160095472,1.9384007933488
"35",1.55668315618655,7.7006640467158,7.05680971562662,7.63297133274657,5.07494317382014,8.19167256789117,4.79077237190457,5.0340827756858,5.42892261285469,3.81115413004104,7.21839458839465,6.09386567419168,6.96185709379917,2.2068059182586,7.95531507355831,3.71168383931629,7.04397195145403,5.25989320644177,6.24754197022724,6.86689096514484,5.47562981836164,6.7494728649789,3.01760680231751,2.51639168304938,7.47994364862333,5.77627181832049,7.85856992991475,7.21740991217211,4.65120232799284,6.60625236064371,-1.28330136487901,3.03273416424393,6.16546916374263,5.09361524038988,4.07174131538785,5.77952283699489,8.11790830833832,4.78507116503594,5.347121249684,4.6591539446266,4.82602067822228,3.25972882198826,1.90198862344956,7.08937848669356,3.55933493631902,5.87148119506959,4.28772613979848,5.61714981821069,6.81499362412723,4.50513244639828,3.68425738044483,4.43961845034758,3.05416744103503,4.66692563536092,6.09101471656122,9.0083426171022,2.83807801046056,6.91128487987643,6.86572719774542,3.79487617629915,6.95089133703681,9.11468074528566,2.52108874815312,5.81456196203608,9.2026424963518,3.20554184647596,5.51357539728261,5.15964591668929,1.29394711734891,8.06595864081863,3.74049130621947,3.84000789041913,6.98800715271084,5.95072946826206,7.8540420124195,4.53877097828213,2.20538991347376,2.86570470782247,5.5926445416618,2.94327568767274,5.1701143983446,7.39518124966606,8.76184266404511,6.68251409277779,5.40217706138505,4.6783293670018,6.30131501653359,8.38873646412783,3.90827256460727,9.24821083216847,6.6353670115727,4.84536077880191,3.31760544406811,7.64914227935747,1.7514924212486,4.32309564601162,1.56104094082932,5.75907447986791,3.83806871556546,4.97928764114715
"36",2.89308640123994,8.3451799526308,4.38561932348329,1.85146538030315,4.84531451480989,2.59194722657837,3.96862301496005,4.34895474253022,3.58321342210715,5.83520367972067,6.27770469866859,3.96384611994416,4.22107447227999,6.0616082812055,-0.278636524247371,5.11016623778247,4.34115141011813,2.03053357544232,3.52196580155425,2.77378854304697,5.04810110588534,6.06808605668645,6.64550471923475,1.19065244923467,3.38675247699209,4.64005077401635,6.70748113038778,2.32353750344648,5.4448372567095,4.68432143395246,0.0332213589445223,1.44226746142283,3.39852609130155,7.28659002350732,1.88043016269529,4.42525577218076,5.11013185998897,6.87908467651068,5.16987987598769,6.03825839565217,6.68201586181805,7.46860199601243,4.43179137654748,-0.916932142457233,7.55479715075975,3.44895862889941,5.63525716067636,7.01615273391139,1.18381727344933,-0.0907551887396734,5.84860379879265,6.8919851405349,3.54517067046342,2.22257257124123,4.88108806166141,2.73548635675907,2.27809788147399,6.19318908393114,2.91157426676275,4.80485323951433,3.8277635400274,4.19204085981684,3.43615787963319,1.8463359749498,8.52326564497132,4.15083857910845,4.74778246337807,4.2379756820832,4.2327026112727,5.02648110687778,4.145021289776,5.34513771308727,8.23541490664497,3.79809297748149,2.98388748691239,5.35145121512517,6.35681845507003,8.82750520761195,3.85829037666,2.55535661759264,5.64643751653609,2.06006057179541,4.49636363307858,4.41231514288834,6.93812101700371,6.28915872020364,5.55595008199337,4.05965237780445,6.37631549809939,3.69728447762392,6.95995415646238,5.87198453771278,5.6680311334481,4.83324133670032,6.0578213559831,3.99975453238672,3.15835883776019,5.19731753080055,7.44042240835862,7.34685965527164
"37",3.85867503319815,7.34545911489025,6.53148318883978,5.09232216183111,4.11895563887678,1.67545767126632,8.04735078466701,3.2284117220117,9.1256668052302,4.05698362332917,4.28233041608673,7.59028119420272,7.29251764977382,3.67957167726902,6.94961065833657,2.15894249839067,0.883939583831273,3.47464959976914,4.53017258698314,4.85420658437684,4.2774653972581,2.8954755120211,1.97383236890102,2.28259806988761,4.13692825429878,6.88037877324132,6.48372833609835,3.70501486256182,5.83892376815337,4.98669456697001,2.52000569440826,2.59792020166564,1.85453013627937,8.76277075173655,9.15068674975419,3.58624556525757,4.54739296002096,3.87041170273122,10.3095843591036,8.576110688837,5.21644832566058,8.83550293268928,4.97043938616605,3.93819538388642,5.63174947032738,4.98015297374254,5.98276153919184,5.64109059160713,5.26405650381997,4.49317622567422,4.83011832727961,6.19038383252472,5.38386329462376,2.50089573694764,9.55258848951878,7.94299490485408,4.15209538797897,6.91265280442262,5.14513039663152,6.18148364084302,3.85201556714459,2.99902029285837,1.95445882654491,3.81676787800376,6.6868577545776,2.13547044209039,4.10949221807597,5.09740072804945,5.0029017990504,9.47004355162724,2.24701471388518,3.2738844571883,6.67317086393313,2.22966091808917,3.20248711649841,7.64945190926194,3.31586170550575,4.91657112371549,7.2991295423206,6.50969970341402,3.10625167134089,6.89200963849988,4.74521865309486,4.46754647601111,4.26498396318868,4.53995324705259,5.91289034626386,5.94828202808996,2.68277236997188,5.9899505203163,4.18214735049471,3.4058801082674,5.99294992940122,6.79982686892368,2.03033553226844,4.82079330720333,5.11233408774575,7.60386942403978,3.62536279729989,1.94417281958268
"38",5.96542878935865,5.01235787318294,4.9570985331899,4.94291236326575,5.4285055505015,5.13869429099081,4.34824500254223,4.33720592979238,3.37158697243538,4.41612758707922,1.53661626456793,6.90629914119668,3.37142023303232,6.16935765501482,6.63553616868186,5.56046340079061,7.35880609181721,2.42373262207601,4.70822544561385,5.47471592196332,7.6109082218232,3.91978303696314,5.18595623111914,4.89911489304598,3.07574987685221,6.41113912786586,5.34298930088584,5.59181335012649,4.91479526470699,1.05987338931977,5.1039690728296,3.7660944718336,3.78967909732516,4.14704133495022,5.21637773954892,6.44496275288668,4.79145960428635,5.37520186014271,6.25028188557449,5.96412837423136,8.50715699106143,9.15595490582103,5.5635902069619,2.54560820120376,4.41937143670842,2.19505081374751,5.69830182479289,5.60064715166256,5.74623052939049,5.15569494288172,5.26655997239561,3.92030327697906,5.50376391808328,8.41798867944711,1.61206380719636,6.59986625249752,6.17304330107252,5.85943491021174,6.04852903681207,5.1466682892497,4.40281308596998,5.12185681578718,6.05957804050153,2.78152480101198,4.87525918964041,3.36104232370214,6.02081046045485,9.79266509243833,2.75292018716602,4.88174324013714,3.35186518813266,1.02840548090576,5.41017388679406,4.7222831953674,6.40200591298315,8.2490393674836,1.89396738353865,1.76619319419241,2.64590526432778,8.84403465252384,3.93193337992675,5.17880368960029,2.54619075435004,6.33893885940677,5.68100677624565,5.02503505827804,6.73286270514859,5.03675811835919,5.75714869500502,4.0588883122352,3.80946049026793,4.01424506393271,2.89399773293069,5.6834025526594,5.85916342104155,5.77488021350878,4.34793079521615,6.08356011703288,5.86466340504922,1.29355842415055
"39",5.19184778482131,7.61102443965547,7.98505577085301,7.82625760175188,4.9763781234022,3.10362448824755,7.50167510179539,4.97895621445924,4.94710809832283,4.1787729511233,8.7824088065787,4.80660942156125,5.83745863298144,9.19729838631135,0.694524741024583,3.12735243483659,7.16054474235727,3.13685992101454,5.04035472497849,7.69023977571058,6.492964075074,3.45214702534357,5.21796267039882,5.98770235870816,8.03555847788262,2.63533034393237,5.84465270105558,4.8403447856181,9.27134167155907,5.61358586068939,5.93642055088175,4.23798479413132,1.23349877056313,8.603744088562,1.6271172164176,1.63870202692674,7.06279214417672,3.9695607866135,-0.679616793767408,4.22179931131808,3.30040088402062,7.94140857226603,7.24899249280157,5.98895744006283,4.01933607699762,5.33274046272089,6.48107556899633,3.90521483133707,7.59821690499796,9.05632418102922,7.15701154760525,1.36575760990205,5.39513728841015,6.87648241496494,3.59159102114278,4.12622510338537,5.5888075700826,3.71782724218114,4.83043531766842,5.1287764030465,7.83231744406177,4.51458455605721,6.191294660276,2.48506095897295,4.6475582437197,5.59703426642208,3.3248378387222,4.38985616780152,5.63739347606155,8.74657328235888,6.67016176851461,6.46441225636112,6.18262452668544,6.33285590628451,7.81776939494338,3.43056446623012,4.16218550309274,4.92282185618702,8.02228279650119,2.41703103490461,3.97573775555197,5.77432227881855,3.22274678656652,9.41901001323549,5.03525986680867,8.72801543894991,3.68647686179575,7.27790301841285,6.16644134242289,7.54913026644866,7.08764496409326,2.96112717075875,4.29271121532696,6.956026527028,5.9454711882675,5.81900346527222,6.28389667029346,4.03845084866592,3.94879471612344,1.4735103268654
"40",3.82432041810278,4.81402633549157,5.89535614541227,6.65838601333919,4.09381667101932,3.09761719154041,6.30264737054883,7.86671018664281,6.71838908594574,4.51145952135469,4.33675181650802,5.78829526798173,5.87577016758655,3.227132589704,5.28083000936486,4.27952173585759,8.42257491822279,5.55243539272019,5.61385285415493,6.56171707310128,1.95624853115208,6.32648360698467,2.51421267396864,5.68955867128415,5.49140522647415,5.0395354223681,2.47671299493057,5.10070622182865,7.39528857430315,5.67666632782128,5.78602969500636,4.29527234767855,5.56589168818633,3.99946979830557,6.35975360129346,6.29221907633081,4.07144787538743,5.15757486465022,3.61624583095267,6.41890745658571,8.50668113960805,5.92341149977261,2.29886886805444,6.46176008713939,7.88595220016595,5.11677998816427,6.64212796968253,4.95518218319117,5.6157281446829,8.35432967200449,5.37076422599712,4.2183584938686,4.83838224163592,6.3153235435419,5.14028911167442,0.995505813212921,2.55278327991193,5.12692210750221,0.677405619636779,2.32801683363847,10.3339744004017,3.13904629289024,4.01049505203345,1.57236987964947,4.70012222652692,7.21886184502982,4.46756604623487,4.96651412458631,2.27495904822249,0.484520859854156,4.11741162239575,1.71345025557287,5.15803298561144,1.49490175723014,2.50886033730032,4.28948310306831,1.63004684674812,8.50697396090036,7.47001149497825,1.44789436461429,5.07092271433599,3.80706812840635,4.47190298361774,2.63369421200423,9.3810739449514,4.5546849461047,6.36416258709348,3.02438813001793,7.03277574671601,7.60830813821211,2.79018416252582,6.09081375992778,3.65889095636856,5.67759477478239,7.38656766078665,3.24285023099196,5.97723234212985,5.72681686740664,3.71273220909743,4.13388719911785
"41",4.83643992814781,2.74250036727434,5.34995365924152,5.36670415390421,0.796295297512557,6.73611971657442,5.18420815218441,3.49117871402503,4.07553395350845,5.28967454049147,5.41748670958953,8.07446093683064,8.97837956524376,4.98554131126996,5.71137597912622,4.13239955664609,3.82795521154129,4.862010293797,3.3200466979487,7.08286487382216,5.01579614140098,6.04634665611626,5.5987670144959,3.36261397716636,6.33398232557896,7.34610752701958,2.35782743304044,5.2581375443378,5.79190258545746,5.77955002145738,3.909389990373,9.62678442196414,7.99259609745072,4.35458259780972,4.92956721690128,1.80488531918949,4.26627233863103,10.6150836094568,6.32023880602632,4.10771907238049,-2.09272263447068,4.24063988671525,5.40250245245106,5.53637962793396,7.16369017288568,11.586549217488,8.04432543179444,8.23786162180216,7.27209373614127,7.19554351931699,3.09382669295448,4.94996068710271,5.45069797543193,3.69892346994411,6.94624464790419,6.56523104546576,7.31404111808941,6.8077671103252,6.25948718890047,6.90669884158768,5.00240932635658,4.18875278656499,4.54571251876651,5.79307269623978,3.08642686897875,7.64941288030842,7.70383464119632,8.3221766437206,3.82742434069238,5.97171290670504,4.99770205547393,7.31437291111873,3.38730586946804,7.1976066587721,3.68879179571352,5.64946633599622,3.062744139526,5.8703923722638,5.49944896103589,0.709317662005744,10.7481202921908,4.34156247251682,6.31504122472604,6.33294991249225,5.12851919134748,4.94049286276025,9.83507331860537,3.84326141454546,6.98108803158967,4.26066414309089,4.64953232324838,5.04500195741819,4.49037532044231,3.23054820533546,4.66666028225727,4.14019771302244,4.78274259827548,9.27275418946821,7.805498681186,4.00464621986035
"42",10.7768365090663,6.17469277053535,5.77448243869213,7.67911401130566,4.43476139734696,5.31709343920912,4.87233574368567,5.9923872450072,1.07619408737544,3.32818896920334,8.46896386391404,5.73876453258961,6.96685387701015,5.19829140329625,5.0910738659431,6.06141197606805,2.10805223293294,4.02356971957814,6.05743515660565,5.854515129185,1.59101296080965,11.2245240074761,5.18634686968286,6.56801251370879,5.64478673398042,5.56129465496098,5.73045199966268,4.55709972534288,5.28265488872527,3.66222927996706,5.20993952979372,3.54164258729418,3.94136715519365,4.80461412889828,2.04089062897224,4.19605163122345,2.26179926304842,6.67964794752387,0.915832879361742,2.37680143063717,5.12393186234428,9.14240845563872,1.37329815932163,3.10145669658405,5.07114381941028,5.56017705347839,3.12337604060731,3.38372013376552,4.20716460759234,4.54469715933686,-2.85168006733697,5.57382730625998,4.11589857576588,3.86521563899154,8.59044535341774,1.06718638824093,4.93926294694694,2.57134340141158,8.38129693274269,2.8497223922146,5.78453006856062,5.75269885046696,7.70528670841769,6.64561780782612,3.80945455842676,1.61498703078213,0.3162384078264,5.259199051533,6.40002333158037,2.07732242836079,4.0075338407839,0.601689641261943,5.7567327749876,7.95789843376321,5.72164485317651,4.81488639882484,5.01722714011665,5.86641031381263,3.97134762664343,2.58786027087102,3.73680570533523,4.1530122374846,4.39804303894345,7.27896493760099,6.68243620957347,7.27563170514773,3.9966889905829,4.76519160636825,4.78349510925475,5.19497237602154,3.57708638147905,4.50917880651879,3.58565095858681,4.84883014126869,6.81096753975565,4.40542608820334,4.39232258228223,4.84275875288875,6.3068751497817,1.49661657368455
"43",7.3456507056053,5.17832776304618,2.42221111351296,7.40465825770485,1.85805139934441,7.59215456833441,3.32791016351346,3.26407604842071,1.96202052134638,6.98281085597749,6.95534472607309,2.7447572717405,7.02070612650112,2.85714671109021,5.84873271752972,6.27595042633995,3.36935732413219,2.98815101051115,6.64077614743533,3.73795132932764,7.13111357258312,8.8072653321843,1.61185455935752,6.55114516019201,4.82873199500121,6.81642759773904,4.838222619287,2.39806410189917,6.38315179356312,4.40328627873282,1.59302032007983,1.4933129805964,6.44000108682342,2.88859654844843,7.20094659622865,6.00576852989128,3.93505017562015,5.09973609645744,3.97108592707129,4.41105842044509,2.55519312439637,7.10567510011531,3.09170951869572,8.0660632218654,5.90599126204394,3.43419550622835,5.82436555665596,5.2206031968985,5.92217358212645,5.72069339332536,6.13208587588926,4.21873286324158,5.94733914734854,2.33712018919636,5.51289969034679,3.53748931527618,3.87805778239315,5.79521852602824,5.64955880336349,7.08986529021815,6.35272362415333,2.41568875740025,6.68131538801412,3.41796685336055,4.27007358542968,6.2250715382784,4.7992714861062,3.91072928685071,5.47011441449178,4.36610216272378,2.95810968080187,9.88290096627993,3.09234690209976,3.75573864333572,5.19044627492117,7.20584826558242,7.04636625980581,1.86613885151752,4.86184984013872,6.92321041455351,5.57960471423773,5.29637378781519,6.21547494238778,6.45789998256055,10.2601757077249,5.43815066828882,2.75614533615693,4.96904214291188,6.72090285212703,8.25524644961246,4.72385046279501,6.64370970146695,3.9726948224608,2.47474768888677,3.87500777046403,2.97759134151216,6.07633796130301,4.24103049888844,6.1307747152613,5.24200975532711
"44",6.09928644099428,4.53407114949173,5.46301366661362,6.74367109862104,5.59271721900958,2.83116569040461,8.45748902864895,4.7768999034083,3.27923863060026,4.0967401530075,6.12031467218442,4.60769460203835,1.13320286621991,3.46767131602985,2.55856671276278,10.6655568800058,5.24885701913484,3.99264107917296,5.47067581730468,2.81404357858629,6.98708679050649,5.27481062023187,4.26993890376964,7.88265485054248,2.57263031647578,5.33586722190905,4.63341239818067,3.2760726457588,4.01858369778541,5.5829705344575,6.75301021452468,4.16083675732097,2.83127947683491,6.31843635940124,5.55186282911084,6.25009339126828,5.58351708100725,4.62598219364127,2.93650699038451,3.98843444460842,1.55904759649497,7.10324917602787,2.3535766336375,2.15951339943562,4.85484748703317,1.8280283876669,2.91232324276733,5.76986524314413,5.54479236568707,2.55819835831165,5.97321330997487,5.64869143993203,3.43334014783497,2.10336078538538,7.70632310887528,6.13096016014647,6.51514762776361,1.65970508228397,2.00851550817423,5.67960930261377,4.22954870098792,1.64116066007116,4.61382735819099,3.33982229308516,2.15774276965902,7.49232607327418,7.15797569353013,1.69793280061096,2.50601026433063,4.43631572201128,5.92445988480215,6.96037726188463,8.89957374836281,3.36358249913598,5.03829781680852,6.54289880999391,6.57021438605818,6.28374034396948,1.87419273496234,4.86504761204351,3.91050984336615,7.10341846031482,6.17742696378072,4.78198303794143,6.22970441576163,5.33091140752021,7.11697206626631,3.69739015231855,0.827134803276483,4.28738513392151,6.32782375006225,2.48475699960911,4.81065246605538,2.81270115645802,5.05991910218807,1.60529720094017,5.20180149926974,6.14009354749611,3.85649506394775,3.55711725362009
